"E1","E2","E3","E4","E5","E6"
NA,51.4120060129254,50.536665576959,49.4015916970772,51.0037409385697,50.4315097389599
49.3198199403256,49.2550867812517,50.9402831345512,50.6581831359443,50.4049926425978,50.8737606814898
51.2816607055649,50.4594177889756,49.8753790473604,49.2345336135983,51.1798273804391,51.2511177107594
50.8701682476948,48.1314183327573,48.9093904181358,50.8549504495647,48.6672418305534,49.1805096617228
48.8724673917366,50.274040191448,51.0911646896355,48.4389147483643,51.4222835369623,49.3369045126141
50.4593992448804,51.5535358477239,51.0088260463385,49.6218588249139,48.7002718414822,50.8501196597081
49.7837738830124,50.545387654156,49.7998017793394,50.1762328459576,49.7224729357191,50.9699157414597
49.7018055367766,50.1256102793372,49.1989170165757,50.35907909667,50.03959027912,49.021390741803
49.2038056397233,51.0521266463669,48.4054546331327,51.1231580014724,49.7523706846599,49.3098575866112
48.705158457542,50.0344785320665,49.9333668191646,48.4354673426421,49.7188538788765,46.2503373119713
50.815874314626,50.7355350493411,51.3603114741168,49.0116645797462,49.5591478366112,48.8784990897173
50.6100450317098,49.7585655164039,49.8525582316545,47.9644845238126,51.779070097102,51.0633362405239
48.9881772180835,50.8281675542947,50.6848658963316,51.5454560123178,50.6918693103013,50.308480213052
49.6875747114863,48.5473897365782,50.5552933505983,48.765040498189,51.9602673574317,51.2646943570817
50.5443786111433,50.5621219786965,50.5549177566881,51.2618232504152,50.2672957937532,52.0407607533722
49.0740424169343,49.0723219726876,50.6644070154065,50.2458232073598,50.7464425096301,50.0010263590385
50.3946628681628,48.4758241617992,50.971265039766,50.1789651426245,49.1871382503053,51.5435763158732
49.8879450707762,51.9937647869167,51.6446780848183,49.441625963228,49.5794239204932,51.0589293963642
49.1305046297247,48.2490639718045,51.19430237773,51.0395144193167,49.5933248419799,48.7147577448343
48.5194600335717,50.7517061113143,48.8485290065369,49.9236660575056,48.74543299168,50.5492372238294
50.2340270668032,48.786294914879,50.7130095993004,50.0541985799053,49.9445939268959,50.7066341405777
50.1467607850518,50.4814482768108,51.6275368458553,50.3587980685381,49.8703554153302,49.5927926053984
51.0133371340794,51.5099349962777,50.1105561460935,49.6283109307447,51.0807029905538,50.086161005708
NA,50.7886164279276,50.0287089215876,50.6285137460761,48.6655295961039,50.7543370750148
48.9040190100026,50.578755700705,50.4694398130964,49.6370405150483,51.5400924768465,NA
48.5821300743764,48.7259826102561,49.0631535883413,50.5057164853402,50.1998220881725,49.8483033285262
50.8145258952441,51.3815391209701,48.8242496839992,49.6220694914283,47.9169921414438,52.8497150440576
50.4848807258881,50.2813357386912,50.1725306317393,48.6349299592953,48.3663213164396,50.6511754514972
50.9596073814254,49.0107336191328,48.4287649625385,50.1377599628637,49.0254623367928,49.8450284309104
50.2206117182063,50.2789660247416,50.9713798446826,48.8729843769225,50.2896964479912,50.867137282984
51.7055793637888,49.5780134259705,50.496300568401,NA,50.3760962718207,49.754917021308
49.9817604790237,48.7900909763354,49.2622264300827,50.401446780593,50.6215445637316,51.0028360622504
49.9794973158446,49.0345114827346,50.5250466516603,50.6825184117757,49.2346312088384,52.1406986491968
49.8529928821785,49.7918639219703,49.8863668401757,50.6102865862848,50.0002686520933,49.239740641743
50.6628337273594,49.8308199421995,48.3432816763195,50.7648474638136,49.4542624639847,48.5036770655048
50.6728080185746,50.4853982925456,51.5387041566038,51.0484854868919,48.7416307981402,51.0207780219467
50.6513732620579,50.777266795242,50.2545683320857,50.8748193463804,49.9479633337393,48.4293116054305
50.5188781214911,50.6514755142175,51.307227336853,50.9472507185048,49.697086583441,50.2077096256329
50.2203593903358,49.291612234536,51.198032916251,50.622902855904,51.627075275948,47.6970140702243
51.4670487655824,49.1230528744871,52.7443269478549,48.8469516522732,49.9730693991525,48.45526888133
49.3129921422024,50.3727702570451,51.3414317023049,49.1250129313085,48.9313389371646,49.3649511443299
50.90248890506,51.4190263555185,49.0267281310705,50.5632308505827,48.7729969729075,51.1243873091273
50.1383022875648,49.5583455345893,47.7488042037326,50.118703350054,50.3288531435931,50.88528783982
49.9064819244891,48.4284479990928,49.4004747819139,48.4936042918128,48.2820671031797,50.0605736610829
49.4279212552001,52.7930284782489,49.5986935376646,49.06227177207,49.3920858243295,49.5936630011062
52.1019392971366,50.6352251385735,50.3147054665845,49.9611563472114,49.6068086457106,51.3404854729322
49.0408296137001,49.3350639331306,49.7008389655423,52.2967690342698,49.5627044020336,50.0353338802875
48.7238043795772,50.3250424426167,49.3872835439518,NA,48.4997257126632,50.4865817596952
50.3903931801327,49.1906719829725,49.9200159476072,50.4439723964456,50.0834019654305,50.4034379023016
50.017138338005,50.3350943986055,48.4890635761731,49.120325313851,47.9930118683706,48.9831297050394
50.9644411875804,51.3902373246745,50.2198761150672,47.4392563951767,48.7747560096909,51.2908170098912
50.8483178967385,49.4579233536013,50.4035077246483,51.7899798547479,51.2691029576215,49.4762736184619
48.109444591823,50.1878123347374,50.8248589746494,NA,51.6887219488205,50.6442968977169
49.581367527613,48.9218904840914,50.3661834004321,47.9071938358755,NA,49.3512242631338
NA,48.9307619312386,49.2689159151172,50.7662495907611,NA,50.0992869248408
49.2937653895074,53.4252638747317,51.38265879428,50.3568481318658,50.1043013706877,51.8531447577467
52.6242264929217,51.4025728698837,49.3618511654201,50.5717389364162,50.1093233181327,50.7877816380174
50.2070319281781,49.1169838212579,52.2328398351357,50.5798418665166,50.0030014367886,49.6360035096115
48.9188171956332,48.9822342791426,50.1533612457807,50.6088600179952,48.9376487791948,50.8111513509864
51.2728782725487,49.624937820171,50.5340063746023,50.464071753712,50.1317301176427,49.8190359048959
49.1985933717735,50.2858641091927,47.3010252229162,49.7701972091829,51.1201566179197,50.3894301489239
51.7937993903741,50.8850281944066,49.7846595567083,48.2252040946651,50.5684020119996,51.8613648649712
50.6437345464184,50.9025006618611,47.5134202153981,49.658606090893,50.2662656227846,49.6708314749586
49.80676504186,51.0741036775858,NA,50.9151159204699,51.7258837439942,49.0276585948528
49.6358944867305,48.4667342441496,51.7486004166834,50.7327108146558,50.4047231988163,50.9750965247124
50.7425701671237,48.282940858641,49.7926533430457,49.626102948638,49.0536270566377,50.4421050204363
48.3513375790138,50.9494595173799,50.1174421138074,50.1524404194455,52.2349509981069,48.0653742495726
50.1400455629427,50.0232366726588,50.573106761464,50.001331367242,48.7183017328841,49.196947973207
48.7486125280653,49.6851446242185,51.1449600931556,52.1977088013524,50.5752860651133,50.9012905948926
49.6152623761878,51.956573275038,50.7148239485274,48.1105780051293,50.2197133653841,49.8143634026795
50.4482857887207,49.2662284793765,48.5130231245069,49.0859143906232,49.2549479690968,48.8914612658231
49.6429227009025,50.6233504863363,NA,50.6417651533514,50.7127831196804,48.1396260754707
50.7906624152843,48.6291808078995,49.6773148694337,NA,50.3977342420328,50.200174754745
48.6157606546926,49.2454717377561,49.9575780811839,51.5885621061317,47.5300423929027,49.4630368848032
49.9153516204344,49.2443826438876,48.6466976808062,49.2340443519051,50.5819378830332,49.7462475345752
48.3951292494697,49.2597805109927,47.713929373673,50.5165819926135,50.7950268252724,49.0710940892065
49.0656029940941,49.4771642956037,50.8837910059876,49.3857043498928,47.8805143303511,49.214191977332
50.8153328205301,51.2936870375488,50.1316493115101,51.0098345089187,48.8789652517845,NA
50.0529729678883,52.241029851117,50.5622727203193,49.1599047042708,49.1000954523069,NA
48.4095757210521,49.5189712639877,48.2823621904581,51.253436618733,50.2813944161974,49.1234872660185
51.1238878653528,50.4916246116341,50.7441532057033,50.9451663929156,51.3034808277,50.3252508008714
50.6578329259551,49.9488959939663,49.466992239178,NA,50.1293176857479,51.1028330736589
49.9433175866252,49.912035764767,50.6134765259809,50.0988837291771,49.7268254137413,49.883318493988
48.3835029486467,50.5488615608877,49.5239786914048,49.4701532613914,49.8957821666329,48.5584822155165
51.3991569666604,49.1329351073134,50.2574094038877,52.020436620451,50.4652524598069,49.0514066950723
49.8847790994159,48.1475670359088,49.4664425820998,49.7765843303564,49.6318788660735,49.7241029133737
49.0249706650122,49.7662742080816,49.6326306945045,48.9276185442696,49.9165464006185,49.7459159377438
49.9371258791113,49.7153626152101,48.5396747077724,50.0942571566194,50.8664212142707,NA
50.4303167139143,48.4653348935778,50.2014405724588,52.5645858489883,52.0620704010457,50.2956194282467
51.7638118819683,49.9453945536841,49.1442978284404,50.6743568880986,51.6474757490568,48.745565168417
48.6996601810553,50.3466546436498,49.9550004764691,50.5204868550278,50.5958127827663,50.8550385562083
50.6582363001918,49.9849374722762,50.8845971093266,51.3187335294409,50.6924208922413,50.4876793380786
49.8594629287211,49.4035694580153,NA,50.4168669167651,50.531887654669,49.953830030035
50.9864730100401,49.746160610865,47.9934190367515,48.2833976024828,49.0837413381114,49.2543204314302
48.8824742134403,51.9691563274168,49.224461778898,48.1458557335937,48.1274482029905,49.3658426507654
49.9418868733117,51.5046272394664,48.9375406119339,49.0443161576778,51.5114569364989,50.3759916724526
49.9400410113216,51.1643540547829,50.0571443486901,48.4390989676117,49.827488888542,49.7709856240103
52.701000228604,51.3806718867605,51.7960701653605,49.3857461836277,50.2018844990933,51.6132234052411
49.4682099792804,50.3067990128429,49.6647876020965,49.9460391986524,50.0014621551326,48.6799426698555
50.0721309859473,48.9456981090454,50.0387603148216,51.6172361078215,49.9026703335164,50.9678408864924
48.9791305805902,49.8055882313007,53.0394103744628,NA,48.2876005480199,52.6921785539646
50.0578216695682,49.3849668816289,49.6755598383419,49.2600903177905,50.558908662672,50.8978974329566
49.219867277204,50.3853822666765,49.3715721762965,50.6121697109052,50.9189451135924,48.2877331173306
48.7211245030853,51.5187537541804,50.3673462084621,48.6162785743323,52.1092763047571,49.2060091660025
48.6347262613361,51.2911061329419,51.9480956785043,48.8418367028181,50.5987596295099,50.7785753257216
50.3420643775097,49.0180227754306,49.0628166447417,49.5496286786716,49.8069579229389,51.6247339861442
50.1969458664384,49.7574311749315,49.7167805830558,50.40085633097,50.816889409935,48.1474120076427
49.7729291946514,50.2332123003516,49.2944360494661,50.0249558536057,50.0097044657054,51.2775379963068
49.6425970244283,52.2775416873648,49.3644744511747,49.3651056089538,50.8400757298834,49.5220676101658
50.1017395640033,48.9061357925548,48.8609257035837,49.0275046223763,48.146673696266,48.6393490297927
51.1062205721484,50.9257377583108,49.7331146076027,50.3178891603295,49.12772109761,51.1778534080677
48.9877395623732,49.2073759724432,51.0105190769308,51.0001102441087,49.8172574655954,49.9237637503215
50.9907127728464,48.8319848425098,48.8559192460717,49.4972033981917,51.0574250774602,50.5382374944487
51.2213017289205,49.2624470612396,49.3954880829303,49.731222357284,49.1851347660525,49.9119968680678
51.5728063855139,48.419769518969,51.6438524953258,48.2881106150261,48.4505605512045,49.5192376769987
49.0750124654258,49.5422327428146,49.9923355479673,52.2798956829428,51.4601047846023,51.3483580410096
50.3510601677515,49.7116672537821,50.8908672628688,49.4842749626928,49.6404520374743,50.4151595938374
49.9252637080967,49.0154374310893,52.1778105381253,49.6696851471479,49.9748886420478,49.7560376751704
50.5990658977862,48.5155872399846,51.5076668447525,49.519799382039,49.7490204749917,50.036814384372
50.1705856320016,50.1542943396139,49.3959636179188,49.717771958278,49.3995748637229,50.2703973057999
49.324511314566,50.2734685804166,50.5529814036185,49.2970717266045,50.1684001426581,49.5239244554721
NA,NA,50.481087999165,50.4587230363322,49.7906663545303,49.3486489493341
50.7083227703052,49.7552805379807,49.8709080712105,49.1552413961292,50.0407506064757,50.9792999188807
49.533123159609,52.3190173460719,50.7675599756883,49.8839211872325,50.6300048480428,48.238407117868
48.9110135233497,51.1526359127574,48.6197119022351,49.8509505707676,50.5968960830937,50.5958905439816
49.830669555169,48.3951850591295,49.4577318773402,50.505447828753,49.9401006116397,48.1192268968557
50.4554911897423,51.4840745049999,47.9871270474113,49.1812264296865,51.5779509577256,50.5576844948317
48.2553046404551,50.5219181811332,49.5181692770336,NA,NA,50.4285863590429
49.3302532068521,49.3475721955604,NA,48.7047509662607,50.9134796950147,49.4468283743465
48.0067855537934,50.3876874799226,48.6184004320419,51.1583174646718,50.3213815170225,49.9262624907283
49.975938733008,49.6615516072757,49.4169589727907,50.6354043462434,48.9202023093232,49.4702586433619
49.8339126176495,51.0867057708562,48.8455347195345,NA,48.69980985947,50.9786164929025
50.2404772707098,50.359117656224,50.6075403090807,50.4356716596616,50.2298280397545,50.0725517308348
50.4845656332176,48.3645639474161,NA,51.0248583864304,50.9803512990536,51.2441760808672
48.5963182105806,48.8350166967741,48.7279700039992,49.7704149797678,50.485214174192,49.9122063347956
51.0404136615849,49.694361883455,49.1638270981898,50.2413543326882,49.4604707242293,49.2389398809801
51.2132540777697,50.055620848126,49.7474617563245,49.9618985878273,50.2924103094012,49.0640310760688
51.3174923075774,50.2442779945822,50.9095068900665,49.1160895809553,50.8820176642944,49.4159661960476
48.727443899519,49.5223048770145,49.7028914282802,49.6097910594412,NA,48.9019196532326
51.9192145997932,50.6885521068134,50.8875909893459,48.1458898705772,50.4156865336149,48.213865220014
51.6140801057777,51.0638116834037,51.6027548654341,48.5345338216068,50.4481334150754,49.1574394342257
48.6363511618765,48.6672562049225,50.464216659858,49.527309277682,49.845018524381,48.8292413768911
50.9491117988962,48.3202810929668,50.5510683927384,50.1441251138848,50.6207038583904,50.3132661229639
50.5545352069262,50.4795584312523,47.9649998909142,50.9298901401122,52.0165862463799,47.5495565537091
49.3448655180863,49.9855601251122,49.7686489503106,50.4626709340614,50.1678895810788,49.8818351568432
49.910050634656,50.8612620033084,51.3017304730554,49.6618077406914,48.4718128287831,50.7861818493487
49.1013652853956,51.1319513808198,49.9661254181492,50.458971651264,50.0745577111794,51.8473376416343
50.5955619716436,51.3948806994474,50.1523640285703,53.2992707732687,52.682500238315,52.1566732793336
49.1956473046543,49.3444786496941,48.8373296886645,47.961883341185,51.0014255372076,49.3457861194365
50.0852737955328,50.3629622114843,50.8152535105208,50.5492485574094,49.774262763823,50.5283930650602
49.7163362128156,50.4327404644026,50.3213633726993,49.1446606545979,49.6707749261145,50.2124095502008
48.8462654792611,49.5886633558308,50.4769505656256,NA,49.1814259137883,48.2542528971496
50.9985037636156,49.7022589925096,50.2293768062387,49.2995912140691,49.8150050400472,49.14424961534
50.3339130597046,50.4832549860137,49.9551122667924,49.8893782948083,50.5496520550838,49.5352083166339
50.7116235380164,50.983888175433,48.926158519825,49.7615801565755,NA,48.8627223355745
50.3306017534294,50.7919887026726,49.977150804093,51.0085353534113,50.2351009546373,50.6598863697378
48.3706088502947,50.6180539090342,49.7417268685219,49.9259423876297,49.467394856466,48.6066570148932
50.7363082210615,51.1093761915748,49.0155318470646,50.4506010117357,50.5345502929709,49.0633500331583
51.5670730119434,48.5021794175807,49.088383519692,49.5076766871622,49.3346859189551,50.5549094006153
50.9987179474725,50.4724609776246,48.9826438470417,50.0848976855993,49.4636789962396,48.2976190501212
50.6571858406113,50.1742045001153,49.7759916549668,49.1252512215301,51.6975008973317,49.2745522610925
50.9243875808264,49.5047170874944,50.1656401660378,48.3017623227038,50.6322565696265,49.9822251711773
49.1720301325387,50.1215213291282,48.3576374251983,48.8191508117272,48.802250965205,49.3545178537625
50.2397588313745,49.1628447768724,51.5566076300408,49.2645968924953,48.2462483398439,48.340222256548
50.4099657207679,49.2072510562868,50.1592589492743,50.8561789419199,50.2607814237355,49.3905190482268
50.8352871828305,49.4685124004374,48.6348683336522,50.6054253163864,51.2019454428496,50.1973348217059
49.287023249505,51.4232280056407,49.5126777177928,50.252441517772,49.9047223078322,50.4687629077216
49.4570865101886,49.9861450083124,51.4840994199367,49.658740465011,50.9126233459614,49.3068489204895
50.2353324689195,50.0101170393652,51.2885721040781,50.4761804642954,48.8573179669635,50.2284920574668
50.1354428272352,50.1118142259754,51.4286036165078,49.2781518359328,49.2090556754197,52.0649256013902
49.7739752605352,52.2488524924837,47.7416109622013,49.4434929429047,50.6091993235245,50.6421881939062
48.7086221908684,50.5379760523955,50.0353964778012,50.9182672480535,51.5345931985249,49.7539667667878
49.8829969218886,48.3724138693171,49.5568505505564,49.7200205075771,52.1019871202008,49.8326613265769
50.3158684359034,49.0872562836647,51.2271436908135,49.1287965790873,49.2845053876622,50.1262243989182
50.0520662758796,51.1348141012928,51.4511062104597,50.5582524113119,50.2668817923491,50.2082675195383
50.4304967721,47.9652701274533,48.562414318086,50.183846658196,51.0854411630005,50.4325000570148
50.2014143170368,50.4846145711575,51.1966364469363,48.3072374798886,49.4813281551578,49.9386806369988
51.2133036922216,50.0089859703463,49.2638666865501,48.7772594989137,49.9608720422236,49.8243583644925
48.8785184454302,51.2521065358777,50.6572890245335,50.657141775143,47.8867877731848,48.5022188393508
50.0551952825453,48.7699500621834,49.5642762960937,50.5052705219898,50.6951727070588,49.8024382930479
49.8527851683805,50.2385301164304,48.373229026237,49.6696202355575,50.0097843670063,49.4055702804271
50.6256882476991,48.6142205472337,50.9215557621172,50.3147399473091,50.2122295200493,51.2468185671013
50.7214792396018,50.907796028865,48.8722837582473,49.8070703614699,48.6186878160612,50.5614667997565
48.9557059093131,51.0117711838117,51.4647629731498,49.0321228444842,48.7830670874067,50.3411002718835
51.4858312465603,49.2379907330787,50.3787735724853,50.1598490513256,49.728671661691,50.389254654933
51.4998858208753,48.3834621354575,49.7039247901328,48.2391709398089,49.834261383794,51.6351766311635
49.1278632661437,50.2760244314084,50.8887080658881,48.9030894185396,51.637221835975,50.2397346303997
48.7463505527756,50.0621270543274,49.1605585011909,49.3623782771296,51.9450203770139,49.7378062165559
49.1606387452552,49.8597926476768,49.008827698033,50.4066913229659,51.5376133640491,50.0776864263996
48.1392670422901,49.8720880572851,50.9082238013378,51.0104715706835,48.8957390128404,50.0915321729486
48.3916376790067,51.1580240274652,50.1522835240154,NA,48.8286651086346,48.9505217592688
51.3193571581024,50.3357924209713,51.4061167083142,50.1977927645412,49.1894358286826,49.2599017813648
49.5994256817705,49.9891329827742,49.8262531265224,50.4961290371803,49.8181082520178,49.4969777700509
50.1298651165092,50.4882812982154,49.4118902277781,50.5895243887462,48.1699704411332,49.2463986232711
49.2332626400379,51.3501607266734,49.4547465552794,51.0890100059141,51.9352240594911,50.015651433059
49.7561391222519,48.6046779063606,50.300859642414,50.5997340685043,51.6835999045616,49.6667432321158
50.3685619391542,50.4089195810818,48.715975654955,NA,50.4192253960608,52.0018487129206
48.9147027614843,51.4772478074201,49.5633517361671,50.1625619974072,49.0862534786998,50.8344988545195
50.6207843637353,49.9813801229724,49.9473502776959,49.9635606855048,50.3281615136169,51.5489985861479
49.4932225196126,50.0866576947028,50.7274537404364,48.823368689547,49.2555753014965,50.8606910258468
50.8485192979496,49.8078581878679,50.0937695232822,49.3961310845836,49.2580509365031,48.2823086644956
48.1201180377455,48.9720865533233,50.5990323795218,50.7830953858062,51.4673765702301,50.3834142228685
48.6578457861791,NA,49.9492332925688,49.3125616498877,49.8522492992543,48.4725521874541
49.3561442181173,50.1372354841337,51.4237305849326,48.608068395838,49.642956635981,49.4487436418235
50.7158527302127,50.8730837960633,50.424197478117,52.1198279052465,50.1780942810538,49.6080354326609
47.9676837450225,50.5262406847359,48.0760905770386,50.4759207313045,48.3084968077897,50.591000361705
50.8022680694615,51.1241510060294,50.1407982554809,49.8744294182951,50.4619664307173,49.9660150512321
51.8136695617242,50.4035280658008,50.4053456508457,50.3150167011391,50.6689084534323,50.1570354455064
50.0648483187079,49.2514701272721,48.5342110960445,49.5769623020415,50.1736811471311,NA
49.546713420458,50.3383447803097,51.0995113072707,48.8709673530694,51.4748051822847,49.7176274483978
50.2871212192247,47.9262374483192,49.2929313464585,49.3616827874592,50.1963186742699,52.2581584196131
50.9271265076233,48.5444084131612,50.8805925808213,49.4246111974639,50.3993443161644,51.57858514308
50.4864301259635,49.7411169106378,NA,51.503615482172,48.0558393779953,51.7796437554335
49.6758840562789,50.3714850033483,50.1828969859456,48.5830812397529,47.3015395438447,49.1375853777151
49.5465466570923,49.2205522172992,49.4430625655803,50.3326395197281,50.5701803891786,49.2230776284203
49.2544327177426,50.9319873583797,50.830782791435,50.5037844909982,50.7239046254102,51.999955610125
50.4356646360273,48.6965850790259,51.2033669164029,50.0039048291969,49.3238014648212,51.9630100938992
48.962371094494,48.961549456237,49.9557027734175,47.8823310888779,NA,50.0449767015693
49.4665667302403,47.7775575083909,50.9985251428144,49.1075128240111,50.2997201306655,51.1885463208213
49.6085241351242,50.4099389369316,49.5188941863696,49.7956015132787,49.521859969931,50.4160989110538
50.7466751406499,48.0625725170199,49.8130820959232,49.6466825838852,49.5773785710378,50.0865885204577
50.1823626707144,50.3607296409504,48.4626776298224,51.347344002685,51.9839800595457,48.6194208590668
49.5278023534508,49.34768042128,49.6610878783252,49.8901580545372,50.9624881643048,50.5206583995356
51.1750250093415,51.5569784768035,49.8521632761822,50.3057161211681,51.7455593851511,52.6510820809085
50.0076378626173,49.4766185283128,48.853077317175,48.5298259208549,50.1239838511308,49.5053525791181
49.0858037687961,51.3923291418176,50.9585939301295,49.9935417195456,49.6660551002563,49.9036257638023
48.8195486765654,48.9642822002128,49.1603972672044,49.9829227680448,51.2560428439826,48.6427850400268
48.5022108266774,49.9922428811369,50.7656098776733,48.5409547354115,51.1542954167373,50.55199227992
48.6787179305849,50.6197932852911,50.0159193220783,49.4550466332311,50.1911536300157,50.5147404797595
52.279905725288,50.660825493777,50.187477044219,49.7430065711159,50.6907925277833,49.6169882891851
49.193594164746,50.1363346095331,49.8317297592015,48.5028742390218,50.5613714905995,50.2342067294921
50.5908799898249,49.4694383187489,51.2216989386656,49.6926799740566,50.3218532549345,47.9592668828538
49.5427918520732,50.4518021325743,51.507492868862,50.0938096611569,50.6684655270438,49.9731815806361
51.0381184592708,50.4489515809931,48.5680438310448,48.9955095501053,49.5445187002401,52.1709145296679
48.7489346159815,51.4118022183389,49.487027348448,48.8138998625898,49.6634578467104,48.3874791545942
48.7581803495541,48.3162195202248,49.7021087902087,49.0974801576951,50.2632414293839,47.431625899746
50.1202265820192,50.115232662691,50.1466795094917,48.4464576475743,49.4378938834049,50.2244243096095
49.7427659177639,49.6987201306334,49.7664833383176,51.5986277332904,50.1396477410337,49.0396793966879
51.0236206380047,50.6170269354231,51.6764163965678,47.6339522569158,50.8098261657233,50.283012089463
50.3661414144748,49.2781012333431,50.2753181559483,49.5584583045639,50.2633725764122,49.9147132952172
51.1242168733661,50.412055794182,49.2564756474628,51.0628925513506,50.0141571922005,50.2143480593523
49.8233440638529,49.3953517841312,50.0692464456894,50.4750534657708,50.081009370127,50.5893104697122
49.9096463096058,49.5408886796387,49.5497634557351,48.4278286521761,48.8406825854321,50.3246126829735
49.5923084200094,48.3827286908131,50.3346828610902,48.0594604799558,51.6213407564323,49.9364242404145
47.5587807386269,49.0284736472492,50.0053011187994,50.2921732268541,49.237257985252,50.037209370055
49.8571202308939,49.3111909773781,49.322453022182,48.7651582049629,49.686969971723,49.3759624400317
51.1538176348395,49.6119254163437,49.5387641417245,49.8770217188814,51.866642206806,47.1977055633498
49.9875103326965,50.1111044641972,51.7665539620534,50.1721953951789,50.3139973197094,48.9921581737364
50.0382348999309,48.9649053200706,51.9887102426976,49.1564113704599,NA,49.9120326615679
52.0655464561265,51.1288102213873,50.1574005977208,52.3012898881127,49.9459159112765,49.0467118641611
47.4987763363402,49.0829826652396,50.3180181026881,49.1968642137087,50.3201991446044,50.1451825298128
48.8074751695805,50.0207116821748,49.7127609348948,49.8116522359946,49.7753032942119,50.4405176183273
50.715424013459,48.5829405079209,47.8633169245885,50.4140683289474,49.4813368211757,49.8836078886267
50.5640993075142,49.3809924092809,49.4924842444142,48.5891337108876,49.5760441465265,50.5903410071819
49.5012864736335,49.1393762293825,50.6633642710785,50.6098025093607,51.7274960235371,49.9309548885666
50.2944506858333,49.7716469210482,49.2720508160601,49.8972913475225,48.9403043083902,51.6582588568363
51.1665143684855,50.3522705016903,50.9863803019074,49.6578170487012,49.5569932877249,49.3637197732996
49.4515698835232,50.1426034882785,49.7303736751401,50.5015589201115,50.1620030583638,49.4459259021961
50.0696422624095,49.4058641041537,50.5156588207867,52.9393519675145,49.2001002707204,49.3599587956446
49.5529528280238,48.9880001272238,50.6445479872708,48.5794798668249,49.1989395300746,50.5037268888644
50.964539868942,48.9604778445177,50.854646165172,49.5944737193158,47.2500111714177,50.747840538224
49.8827888674083,50.3248113511987,48.4367046233731,50.2678555178147,48.6591711626598,49.9050065951365
49.2980394665318,49.8771693906993,50.1411004759028,50.4860986896344,50.2697146554162,50.6751515119116
51.8303421599098,51.8464561832751,49.6876054197652,50.7852903405187,50.0478841715969,49.9428602794189
49.4176600807244,49.4849453293644,49.3170149112571,50.008674545176,50.7212539135488,49.869536804207
49.2372621213168,49.9793377942017,48.2868903813981,50.7607452851337,49.8948684364338,50.9305541198866
49.216923089333,48.6642339654329,48.5246160431621,49.9910418257514,49.930953884238,48.7966128404831
50.2310326379916,50.7165708063551,50.2896973870093,49.3288600417164,50.2602307727213,49.8270303487328
48.7399355656215,50.6345369260215,49.7668127902042,49.8069965744099,49.5579659988315,50.7697704350832
50.3429894805536,48.9943946736027,50.7533607268701,51.2430881771105,48.7324676373667,51.6647919363906
50.0065450365849,50.086856950614,49.7169213185704,49.4657940262124,48.594652888413,52.1537418158642
51.5690012941149,50.1243814763472,48.2732088256218,49.8029267900353,49.7451419775342,51.8391074002569
50.4785124974017,49.1546610238524,50.3887000180484,50.5292535944688,49.9907603141142,49.7445096144175
49.0686128777085,50.1808247556378,50.0860281575848,49.9796099891576,50.9999126331963,50.9445469460572
50.2732522928304,48.3846467913767,52.5020055716462,50.6622517143008,NA,50.4189055952856
50.9948113913295,51.894038473056,50.4092301437695,51.0544079870461,48.8361738998475,50.3470400638026
51.8574140453484,50.1037693063086,50.3510129060926,49.7708040643696,50.3573002034577,49.9558678679125
50.4119881990315,48.2308205226598,48.9733519971169,49.3009917671135,49.4527908314271,49.8694876562866
48.8029160855492,50.0494811138514,49.2235947453409,50.789099850478,48.9780520428519,49.2737577588878
49.7071510824715,50.0776319759543,50.3820418321042,47.9557128953841,49.6332718844356,50.0271526510001
49.5734745646247,49.2154669103728,51.1834967507925,50.312151665592,50.0276462651783,52.1313865982917
48.6651431737517,51.0892302724282,49.8325037263286,49.9407573623472,50.3879261656685,50.093477801714
50.6048131143084,49.4370934854736,49.8049605266702,47.750810151442,50.2058425859668,49.4614440306168
50.2701766685831,49.1195594100401,49.7411194296156,49.4722930208305,51.6435196794449,49.2661283994195
50.4724343675205,51.4064038655232,50.2327683533374,48.4890963586445,51.2351618010168,48.6500509514362
49.3430342950328,49.2406615545531,51.3282740671034,48.0639371121326,48.4571660912657,50.1078835947734
50.0748268321474,49.3987000374481,51.0543894844557,48.648317760547,49.7431147777331,51.1370116893946
50.7498727498941,51.0769643140801,50.523029340201,51.11906389606,50.4571144754242,51.4145794242747
49.1316520432167,49.7093887023821,51.2077685828626,48.8446418726808,49.8513896947149,50.0785670534607
49.7860734815558,50.042285482721,51.466570094334,50.4078011076689,50.4338939960879,50.0102989741639
48.8715956741474,49.9894083977775,50.6188875275097,49.1334701901588,50.69233691002,50.0300632575239
51.2454239940852,48.5547533080074,48.6821200884794,49.2310821127156,50.9467777381387,51.5664653079059
51.3108240773542,50.5070138900402,51.1484441890517,49.7313639377439,50.6398486693813,50.7030128357145
49.7742124222338,50.2598889296965,48.9705917886537,50.429599427654,50.5653406920862,49.2954676124594
47.9387953659057,49.9491810357272,49.3938321402234,50.5286468280968,50.4151686019463,50.0304126632415
49.2341689584504,49.8503491672904,49.9677712168533,49.2998594935307,50.7939055057427,49.2246963730246
52.6854558083547,48.8183703033417,48.342245636213,49.6060145858441,51.0787462443755,48.1142002085962
49.9662389525226,49.2285579748129,48.8400844379536,NA,49.8804734803285,50.6351690303645
